-0.389824411+0.001788337i,0.397786032+0.015472466i,0.000421416004+0.000168334768i,0.614906101+0.00513039817i,-0.0002132025+2.88646828e-05i,-6.58074047e-05+0.00029518054i,-0.000112063622-3.90059843e-05i,0.000129468152+1.94755579e-05i,7.1240647e-05-0.000168835213i,2.21234948e-05+0.000158524548i,0.000409588597-0.00032923354i,-5.17396866e-06-0.000297844432i,-0.00316162064-0.0216035052i,0.000509021262+0.0214657173i,-0.389328823-0.012258224i,0.398438895-0.00234071517i
0.00284120094+0.249212314i,-0.00385702557+0.250661584i,0.131600982-0.180897432i,-0.00784143599-0.00639624105i,-0.295447994+0.110482379i,-0.0223779524+0.314974377i,-0.311370957-0.0580912361i,0.312688595-0.0375651945i,0.247171711-0.198190096i,0.116258748+0.294877312i,-0.137030952-0.176919541i,-0.213273458+0.0694836683i,2.23767932e-05+9.49206862e-06i,9.62606848e-05+2.36994653e-05i,0.249210741+0.00185616956i,0.250644445-0.00333752561i
0.00284170812+0.249316246i,-0.00364152779+0.250556284i,-0.129387125+0.359306493i,-0.00750405579-0.00734000933i,0.214793835-0.0710712671i,0.0250802377-0.225388117i,-0.229586799+0.0250626108i,-0.225480099+0.0173817362i,0.130677059-0.190035309i,0.142712067+0.180943499i,0.308727153+0.223085275i,0.315049623-0.215324834i,3.51382956e-05+0.000154081352i,5.00077478e-06+2.39570173e-05i,0.249275566+0.00192295856i,0.250677024-0.00354095873i
0.205045624-0.00498882035i,-0.203302121+0.000538295385i,-0.125140166+0.0141463889i,-0.000698901284+0.0146740179i,-0.0432156082-0.0463716545i,0.0474489374+0.041791863i,-0.382761024+0.0175084878i,-0.0634292774-8.41162723e-05i,-0.379308746-0.0541877545i,-0.381836452+0.0312482463i,0.117797378-0.0443145109i,-0.108081099+0.0643745151i,-0.555822893+0.0207865161i,-0.149530238-0.037366542i,-0.20510607+0.00210956462i,0.202949987-0.00554285344i
0.00278897881+0.249188813i,-0.00370739021+0.250709566i,0.095512582-0.315968785i,-0.00687323805-0.00640316103i,0.312352572-0.143353315i,-0.00110696923-0.343182333i,0.149285826-0.0252938056i,-0.337367139+0.0671696534i,-0.0782353466+0.129463689i,-0.10050012-0.112978586i,-0.277737625-0.179176526i,-0.261274849+0.201650948i,3.84354607e-05+1.58237067e-05i,8.80826242e-05-3.45904055e-05i,0.249091727+0.00189781189i,0.250717901-0.00332387368i
0.205049007-0.00511720733i,-0.203173809+0.000358036346i,0.365654843+0.124751567i,-0.00208731626-0.0283156221i,0.0256191221+0.00476283489i,-0.0260155149-0.00153035774i,-0.120225365-0.0465056172i,0.021670298-0.0164090089i,-0.109691862-0.0679376355i,-0.122151006-0.0418212443i,-0.385050393-0.0331428575i,0.384728483-0.0364194145i,0.400547999-0.0616511724i,-0.403695267+0.0729873407i,-0.205374137+0.00197591831i,0.202707138-0.00556301741i
0.204898016-0.00487814099i,-0.203204713+0.000641026427i,-0.0327480503-0.0206918171i,0.00284379476+0.0142942855i,0.253402564+0.312691736i,-0.281907757-0.28709124i,-0.0564526673+0.00587205012i,0.401147982+0.0321571265i,-0.0564340362-0.00476147803i,-0.0560257334+0.00782539857i,0.0359785945+0.0126054581i,-0.0387188581-0.00672826914i,0.155317105+0.0408668349i,0.553239044-0.0356091672i,-0.205039488+0.00214704795i,0.203257365-0.00549959247i
-0.00791237245-0.25068733i,-0.0065900843-0.249149626i,-0.0684850772+0.154790403i,0.00357495973-0.00361022032i,-0.134993385+0.215052165i,-0.253360829+0.0152241895i,-0.395207734+0.0258365082i,-0.244986677-0.0683468783i,0.154860002+0.36445147i,0.162045382-0.36129495i,-0.159330654+0.058310962i,-0.146908238-0.083102142i,-9.50147174e-05-6.23124768e-05i,7.44825782e-05+8.81081016e-05i,0.250652688-0.00841855723i,0.249020194-0.00867379968i
0.00277976995+0.249241459i,-0.00367593016+0.250475674i,-0.0978567617+0.138089265i,-0.00739740871-0.00692430074i,-0.231911961+0.103725208i,-0.00156367562+0.253874194i,0.391526531+0.0583493566i,0.249849143-0.0470117094i,-0.299920951+0.258721829i,-0.158747992-0.362954368i,0.10613575+0.132358401i,0.159364942-0.0553898516i,2.3753744e-05+0.000111128808i,3.56223554e-05+2.86767442e-05i,0.249234256+0.00193070565i,0.25066893-0.00341243309i
0.204823531-0.00497732647i,-0.203286084+0.000547013372i,0.0324927305+0.0207895803i,0.0027772285+0.0143563437i,-0.25336581-0.312797368i,0.281950003+0.28714179i,0.0564153416-0.00585466243i,-0.401109006-0.0320456852i,0.0564690811+0.0048163789i,0.0560670639-0.00791600084i,-0.0359907376-0.0127048034i,0.038918699+0.00663727225i,0.155330341+0.0408598074i,0.55323355-0.0356031172i,-0.205154841+0.00217550257i,0.202957308-0.00545516513i
0.205399594-0.00522471261i,-0.202779015+0.000318038919i,-0.365836663-0.124876148i,-0.00206687485-0.0283080443i,-0.0256185593-0.00480930286i,0.0261099976+0.0015416676i,0.120228376+0.0465553192i,-0.0216135638+0.0163989105i,0.109727261+0.067929896i,0.122197177+0.0417382464i,0.385000176+0.0329639441i,-0.384554179+0.0363635205i,0.400481161-0.0616425105i,-0.403721556+0.0729406686i,-0.205358852+0.00188612882i,0.202866064-0.00588741392i
-0.0080124441-0.250705274i,-0.00660499488-0.248995947i,0.0312211955-0.328797446i,0.00342888482-0.00337704039i,0.17983091-0.292763232i,0.342454679-0.0237930082i,-0.140446267+0.0564258814i,0.332360281+0.0889619608i,0.0993276579+0.113948609i,0.0161107518-0.15039257i,0.258117594-0.206616964i,0.323690255+0.062679363i,-0.000154798365-7.75204074e-05i,0.000118573461+0.000114959243i,0.250809126-0.00834114822i,0.248910888-0.00885416258i
0.204888734-0.0047824733i,-0.20331401+0.000724500224i,0.125086662-0.0140495207i,-0.000746270602+0.0146265773i,0.0432496987+0.0462789263i,-0.0474102141-0.0417605913i,0.382753452-0.0175003786i,0.0634498981+0.00015899329i,0.379346416+0.0542409749i,0.38185922-0.0313373842i,-0.117839872+0.0441072562i,0.108213287-0.0645679688i,-0.555812673+0.0207770637i,-0.149498899-0.0373515181i,-0.204886437+0.00213582811i,0.203206491-0.00550143685i
-0.00787066375-0.250495826i,-0.00661219342-0.249201065i,-0.0556359948+0.377216631i,0.00358017737-0.003478426i,0.139168393-0.17856711i,0.226764729+0.0102050582i,0.218852244-0.0732036169i,0.20972385+0.0838647247i,-0.140955753-0.182616591i,-0.0381234494+0.227463872i,-0.310396534+0.221583815i,-0.370109153-0.0937649082i,-8.45901176e-05-7.53596028e-05i,7.00828849e-05+0.000109707064i,0.250576046-0.0084132861i,0.249034285-0.00857898147i
-0.00788144525-0.250705339i,-0.00667032261-0.249134991i,0.0929637781-0.203368399i,0.00312970046-0.00340540795i,-0.183997491+0.256157804i,-0.315666113-0.00165454276i,0.316722248-0.00901469383i,-0.297170913-0.104497213i,-0.113295207-0.295933609i,-0.140090654+0.28427001i,0.211282286-0.0733008807i,0.193313479+0.113943359i,-0.000136663085-4.02706148e-05i,0.000135926161+5.21330996e-05i,0.250579105-0.00825439105i,0.249108496-0.00886371935i
-0.30916963+0.00649098544i,0.30616183-0.0206827385i,-0.000347134767-7.76899819e-05i,-0.785557258+0.0423897398i,0.000205568727-0.000106545418i,0.000165206901-0.000223435824i,-2.96079997e-05-9.09317516e-05i,-0.000104419678+2.17414203e-06i,-0.000139353+0.000235323379i,9.1609748e-06-0.000152531859i,-0.000371088747+0.00014750546i,4.4371218e-05+0.000216480811i,0.00557868941+0.0273204549i,-0.00252141756-0.0273321596i,-0.308530078+0.0227147299i,0.306601256-0.00833390434i
